"20170823_9968_Scaffold_Giardia, Samples report created on 09/10/2017",,,,,,,,,,,
Experiment: 20170823_9968_Scaffold_Giardia,,,,,,,,,,,
261,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Aldose reductase | location=GLCHR02:157396-158337(+) | length=313,GL50803_7260,,35 kDa,,unknown,2,0,
262,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Cytidine deaminase | location=GLCHR01:1154613-1155017(+) | length=134,GL50803_2101,,14 kDa,,unknown,2,0,
263,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Protein 21.1 | location=CH991763:28669-30564(+) | length=631,GL50803_114671,,69 kDa,,unknown,2,0,
264,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Rac/Rho-like protein | location=GLCHR03:1715915-1716571(+) | length=218,GL50803_8496,,24 kDa,,unknown,2,0,
265,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR05:3737483-3738271(-) | length=262,GL50803_16717,,29 kDa,,unknown,2,0,
266,true,Empty,"| organism=Giardia_Assemblage_A_isolate_WB | product=Kinase, CAMK CAMKL | location=GLCHR04:2687276-2689207(-) | length=643",GL50803_17566,,71 kDa,,unknown,2,0,
267,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Kinase | location=GLCHR04:2344826-2346880(+) | length=684,GL50803_5643,,76 kDa,,unknown,2,0,
268,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Ribosomal protein S8 | location=GLCHR03:910371-910895(-) | length=174,GL50803_5845,,19 kDa,,unknown,2,0,
269,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR03:308580-311432(-) | length=950,GL50803_137754,,108 kDa,,unknown,2,0,
270,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR05:1886248-1888515(-) | length=755,GL50803_16353,,84 kDa,,unknown,2,0,
271,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=CTP synthase/UTP-ammonia lyase | location=GLCHR03:1496964-1499651(-) | length=895,GL50803_4507,,99 kDa,,unknown,2,0,
272,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR03:490036-491157(-) | length=373,GL50803_6120,,42 kDa,,unknown,2,0,
273,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Ribosomal protein S9 | location=GLCHR01:949940-950509(-) | length=189,GL50803_4547,,22 kDa,,unknown,2,0,
274,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Alpha-6 giardin | location=GLCHR03:109136-110029(+) | length=297,GL50803_14551,,33 kDa,,unknown,2,0,
275,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Protein 21.1 | location=GLCHR01:528991-531375(-) | length=794,GL50803_7375,,87 kDa,,unknown,2,0,
276,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR04:983983-991617(-) | length=2544,GL50803_90122,,283 kDa,,unknown,2,0,
277,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=CAMP-dependent protein kinase regulatory chain | location=GLCHR05:2786128-2787510(+) | length=460,GL50803_9117,,51 kDa,,unknown,2,0,
278,true,Empty,Cluster of | organism=Giardia_Assemblage_A_isolate_WB | product=SKD1 protein | location=GLCHR05:3100075-3101439(+) | length=454 (GL50803_101906),GL50803_101906,,50 kDa,true,unknown,2,0,
278.1,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=SKD1 protein | location=GLCHR05:3100075-3101439(+) | length=454,GL50803_101906,,50 kDa,true,unknown,1,0,
279,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Uracil phosphoribosyltransferase | location=GLCHR05:1664106-1664741(-) | length=211,GL50803_6563,,23 kDa,,unknown,2,0,
280,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Methionine aminopeptidase | location=GLCHR03:1781861-1783123(-) | length=420,GL50803_86600,,47 kDa,,unknown,2,0,
281,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR02:59175-59582(-) | length=135,GL50803_5604,,15 kDa,,unknown,2,0,
282,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Ribulose-phosphate 3-epimerase | location=GLCHR03:1014913-1015638(-) | length=241,GL50803_10324,,26 kDa,,unknown,2,0,
283,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Sun/nucleolar protein family protein | location=GLCHR05:3313753-3315981(+) | length=742,GL50803_17199,,82 kDa,,unknown,2,0,
284,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR04:1337410-1339833(-) | length=807,GL50803_14796,,90 kDa,,unknown,2,0,
285,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Protein 21.1 | location=GLCHR02:107189-108673(-) | length=494,GL50803_14679,,54 kDa,,unknown,2,0,
286,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR05:1910346-1913333(-) | length=995,GL50803_14704,,110 kDa,,unknown,2,0,
287,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Ribose 5-phosphate isomerase | location=GLCHR03:1049016-1049453(-) | length=145,GL50803_27614,,15 kDa,,unknown,2,0,
288,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Coiled-coil protein | location=GLCHR04:330287-335314(-) | length=1675,GL50803_17249,,191 kDa,,unknown,2,0,
289,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=IFT complex B | location=GLCHR05:4404172-4407411(-) | length=1079,GL50803_17223,,115 kDa,,unknown,2,0,
290,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR04:1392611-1394929(-) | length=772,GL50803_112018,,82 kDa,,unknown,2,0,
291,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Alcohol dehydrogenase lateral transfer candidate | location=GLCHR03:1728021-1729244(+) | length=407,GL50803_3593,,45 kDa,true,unknown,2,0,
292,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Ribosomal protein L35a | location=GLCHR01:635668-636039(+) | length=123,GL50803_5947,,14 kDa,,unknown,2,0,
293,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Translationally controlled tumor protein-like protein | location=GLCHR05:2474789-2475244(+) | length=151,GL50803_6242,,17 kDa,,unknown,2,0,
294,true,Empty,"| organism=Giardia_Assemblage_A_isolate_WB | product=Spindle pole protein, putative | location=GLCHR05:2335605-2338409(-) | length=934",GL50803_33660,,104 kDa,,unknown,2,0,
295,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Kinesin-6 | location=GLCHR04:765441-769025(+) | length=1194,GL50803_102455,,130 kDa,,unknown,2,0,
296,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Protein disulfide isomerase PDI4 | location=GLCHR03:1433304-1434368(-) | length=354,GL50803_103713,,40 kDa,true,unknown,2,0,
297,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Uridine kinase | location=GLCHR05:1578937-1580985(-) | length=682,GL50803_16549,,77 kDa,,unknown,2,0,
298,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR01:212900-213754(+) | length=284,GL50803_3538,,30 kDa,,unknown,2,0,
299,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Ribosomal protein L18 | location=GLCHR04:895590-896129(+) | length=179,GL50803_11950,,20 kDa,,unknown,2,0,
300,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR01:736666-743334(-) | length=2222,GL50803_112258,,249 kDa,,unknown,2,0,
301,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Developmentally regulated GTP-binding protein 1 | location=GLCHR02:274207-275328(+) | length=373,GL50803_16200,,41 kDa,,unknown,2,0,
302,true,Empty,"| organism=Giardia_Assemblage_A_isolate_WB | product=Kinase, NEK | location=GLCHR04:693308-696505(+) | length=1065",GL50803_94927,,115 kDa,,unknown,2,0,
303,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Protein 21.1 | location=GLCHR05:3731192-3734821(+) | length=1209,GL50803_14539,,134 kDa,,unknown,2,0,
304,true,Empty,"| organism=Giardia_Assemblage_A_isolate_WB | product=Kinase, NEK | location=GLCHR05:3818135-3819616(-) | length=493",GL50803_5346,,55 kDa,,unknown,2,0,
305,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR03:1042209-1042889(+) | length=226,GL50803_5785,,25 kDa,,unknown,2,0,
306,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=TCP-1 chaperonin subunit alpha | location=GLCHR04:1267312-1268964(+) | length=550,GL50803_91919,,59 kDa,,unknown,2,0,
307,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Ribosomal protein L27a | location=GLCHR05:835577-836026(+) | length=149,GL50803_16310,,17 kDa,,unknown,2,0,
308,true,Empty,"| organism=Giardia_Assemblage_A_isolate_WB | product=Vacuolar protein sorting 26, putative | location=GLCHR05:1425877-1427472(+) | length=531",GL50803_100864,,57 kDa,,unknown,2,0,
309,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR05:1883416-1883886(+) | length=156,GL50803_8260,,17 kDa,,unknown,2,0,
310,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Protein disulfide isomerase PDI2 | location=GLCHR04:1891048-1892397(+) | length=449,GL50803_9413,,50 kDa,true,unknown,2,0,
311,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Protein phosphatase PP2A regulatory subunit B | location=GLCHR01:1294319-1296016(-) | length=565,GL50803_32398,,63 kDa,,unknown,2,0,
312,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=hypothetical protein | location=GLCHR05:2819430-2825387(-) | length=1985,GL50803_34701,,223 kDa,,unknown,2,0,
313,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Protein 21.1 | location=GLCHR01:435178-436386(+) | length=402,GL50803_14800,,44 kDa,,unknown,2,0,
314,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Protein 21.1 | location=GLCHR05:2201241-2204018(+) | length=925,GL50803_14859,,103 kDa,,unknown,0,2,
,,,,,,,,,,,
END OF FILE,,,,,,,,,,,
